id,title,er,er_normalized,sentiment_score,sentiment_label,approval_score,total_interaction
1103883976,【X.PIN】一万块钱的华为，真不该有这么多毛病！Pura 70系列全面评测上集：“解剖” Pura 70 Ultra！,5.0364608260684305,0.6729323308270676,0.003070427803322673,负面,0.4049875696175696,44580.0
114753892522517,华为手机，是电子垃圾？还是遥遥领先？【阳极阳话Talk】,4.801371533985903,0.6541353383458646,0.00541230384260416,负面,0.3946461245445604,12551.0
114874151672843,暑期全价位华为手机红黑榜选购指南！哪些华为可以买，哪些华为不推荐？看准这期就够了！ #华为手机 #二手手机 #手机推荐,4.029428095502499,0.5263157894736842,0.001172668649815023,负面,0.31625854114413654,6959.0
115682830259100,【华为Mate 80系列】如何使用户外探索模式?,0.5375103613881269,0.018796992481203006,0.017250344157218933,负面,0.018178333151609376,1799.0
1254301090,全网最全解读：封锁中的1566天，华为的绝地求生【创华为 p3】,17.532157298038474,0.9661654135338346,0.00036582828033715487,负面,0.5798455794324355,150805.0
113780813993937,【阳极阳话】Mate70 Pro体验，性能拉胯，凭什么销量爆炸？,3.489885301436252,0.4586466165413533,0.0032289880327880383,负面,0.2764795651379272,26858.0
114215109007742,弹幕问为什么华为配置这么烂还能卖高价？极客湾：一个愿打一个愿挨呗；但是华为搞独立生态海量研发成本也不能忽视，终究是需要消费者承担的！,2.3251349390627114,0.2857142857142857,0.003050637897104025,负面,0.172648826587413,11268.0
115654745261889,阔折叠再进化！华为Pura X2曝光：麒麟9030+宽屏设计，2026年Q1正面迎战苹果折叠iPhone！,1.2923972130770998,0.07518796992481203,0.13056141138076782,负面,0.09733734650719435,840.0
115687695715123,华为的营销被指“低级刻意”，明星买手机有什么问题？,4.773082942097027,0.6353383458646616,0.013065902516245842,负面,0.3864293685252953,61.0
115684273035794,华为Mate80 Pro溢价千元|猫行为学研究|QQ经典版重生—科技信息差,6.795847750865051,0.81203007518797,0.01083140168339014,负面,0.4915506057861381,935.0
115298548123980,100W预算，买华为最贵的车，值吗？,5.6250982177209155,0.7406015037593984,0.0013326284242793918,负面,0.4448939536253508,19148.0
115694926631854,拒绝高价低配？华为mate80promax实测视频，想入手的朋友提前看，避免踩雷，一条视频告诉你到底需不需要贴钢化膜,100.0,1.0,0.005421406589448452,负面,0.6021685626357793,706.0
115158089207601,户晨风讲菊花手机,4.916002342025853,0.6616541353383458,0.001509171794168651,负面,0.397596149920675,2086.0
115614144334377,华为mate80pro 16G版逆天应用启动流畅度,1.8941850329220218,0.16917293233082706,0.01617506518959999,负面,0.10797378547433623,5995.0
115691386570100,手机品牌 5.8万人评分！,1.7385402526887335,0.13909774436090225,0.00802643783390522,负面,0.08666922175010343,333.0
115625619886951,鸿蒙机皇！四摄，新系统，新设计，都靠谱吗？华为Mate 80 Pro Max首发测评,5.067782299759987,0.6766917293233082,0.16830073297023773,负面,0.47333533078208,27214.0
115650181799643,史上最强标准版！华为Mate 80评测,2.0698296799344087,0.22932330827067665,0.012084626592695713,负面,0.14242783559948427,1288.0
959089190,砂狼白子の木仓,6.872852233676976,0.819548872180451,0.0010221418924629688,负面,0.4921381800652558,37.0
115627180163535,华为也有性价比？——华为mate80零售版开箱,4.490980084200423,0.5939849624060151,0.021318495273590088,负面,0.36491837555304507,9608.0
115677528594676,一镜到底：华为的星闪查找，到底有多离谱。 冷知识：这个功能记得打开，手机丢失的时候，真的有用！！,3.863250098052033,0.4924812030075188,0.0036204869393259287,负面,0.2969369165802416,581.0
115688349959456,Mate 80 刚发，黄仁勋就慌了？拆解华为这台“AI 战争机器”的底层逻辑！,6.965282802495596,0.8233082706766917,0.0028276622761040926,负面,0.4951160273164566,4345.0
115695077562463,华为笔记12月大更新，不要错过！！！,5.223880597014925,0.6992481203007519,0.06601885706186295,负面,0.4459564150051963,19.0
115678585557254,华为的电源键是否有松垮的情况？科技美学那岩直播,1.7188276204669648,0.12781954887218044,0.0005997070693410933,负面,0.0769316121510447,173.0
115689239087559,华为Mate80的这个功能，现实中真的没人用吗？？,4.176157934700076,0.5526315789473685,0.006728447508066893,负面,0.33427032637164783,106.0
113665974079371,[自费购机说缺点] 华为的恩情还不完！——mate70标准版,4.583843642564318,0.6090225563909774,0.01259669754654169,负面,0.37045221285320307,50221.0
115656439630777,这四种需求用户，千万要慎重购买华为手机！,3.777483881633328,0.48120300751879697,0.002378015546128154,负面,0.2896730107297294,865.0
115695178222144,首批华为mate 80、pro、max的坑我替大家踩了！几乎全军覆没，Mate80钢化膜测评,32.730210016155084,0.9887218045112782,0.019571101292967796,负面,0.601061523223954,717.0
115094067352625,从明日方舟集成映射看鹰角也许已经抛弃了华为用户？,1.9436805567719373,0.18421052631578946,0.0011248565278947353,负面,0.11097625840063158,3301.0
114376455491730,华为目前真正值得买就这四台，千万别乱选踩坑！！,2.405611898372765,0.3007518796992481,0.0035640427377074957,负面,0.18187674491463185,18348.0
114194791793811,大屏不好握，小屏电池小——华为Pura X,2.565422134936961,0.3270676691729323,0.04679395258426666,负面,0.214958182537466,17151.0
115099889111269,手机摔成这样还有救？华为授权服务中心探店实测,5.582999230741511,0.7330827067669172,0.0014592286897823215,负面,0.44043331553606324,29316.0
115678635890908,华为手机没有系统清理？科技美学那岩直播,2.1848907554622268,0.2631578947368421,0.0012840888230130076,负面,0.15840837237131045,435.0
114664872611043,遥遥领先？华为智能家居到底什么水平？鸿蒙智家选购指南 | 智慧屏 智能锁 路由器,5.3762093383532115,0.7142857142857143,0.0007496423204429448,负面,0.42887128549960574,25752.0
115106281168218,用过最烂的手机评分排行，你用过哪一款?【虎扑】,2.230486719097789,0.2706766917293233,0.001309277256950736,负面,0.16292972594037428,13910.0
114254334138159,蓝战非真实评价华为、小米、苹果手机，不得不承认的优点！,2.5661904647184945,0.3308270676691729,0.010213500820100307,负面,0.20258164092954387,5193.0
115678568844209,鸿蒙系统那么好，国内手机厂商，为什么都不用？,2.339725687333209,0.29699248120300753,0.11240693181753159,负面,0.22315826144881715,719.0
115659879030029,【2025长辈手机年度终极横评】！500到9999全价位段双十二一网打尽，vivo小米华为苹果到底谁才是爸妈真香机？,8.628485305199698,0.8834586466165413,0.007293443661183119,负面,0.532992565434398,326.0
113701591975354,不值6000，不当韭菜！华为Mate 70标准版测评，华为的刀法还是那么精湛！,4.3466565810366244,0.5714285714285714,0.0026015713810920715,负面,0.3438977714095796,20986.0
115684692527115,华为日照金山路由器，买了有点后悔,1.602747567258157,0.11654135338345864,0.010076511651277542,负面,0.0739554166905862,82.0
115619479428589,【2025年度送父母长辈购机攻略】解决6大痛点，拒绝卡顿，从百元到千元机！2025年度各大品牌送爸妈、长辈的手机推荐，全是干货，覆盖小米、红米、华为、荣耀、OV,3.9521697636557573,0.5075187969924811,0.0008399541839025915,负面,0.3048472598690497,639.0
115671522346027,浅谈Mate 40/60/80超大杯：谁是星环大王？,30.43280000455999,0.9849624060150376,0.01214924268424511,负面,0.5958371406827205,39420.0
431179725,我就奇怪了，怎么还有人在买华为手机啊？？？【X.PIN】,3.887915513070652,0.49624060150375937,0.04219173640012741,负面,0.31462105546230656,76088.0
115160538745454,华为一个充电宝凭什么卖这么贵？,2.435141599256585,0.3082706766917293,0.0013956570765003562,负面,0.18552066884563773,3167.0
113901324799688,2025华为手机避坑指南（春节国补版），韭菜机降价国补也别买,4.679598443593515,0.6203007518796992,7.915739115560427e-05,负面,0.3722121140842818,17177.0
330370448,华为Mate40 舔狗而已！下一个倒下的会不会是华为？Mate40的成功或许早已注定,14.659089069503157,0.9548872180451127,0.0008726554806344211,负面,0.5732813930193214,416696.0
50188771,“华为给我增智慧！”洗脑神曲《华为美》原版MV。,8.925362131464281,0.8947368421052632,0.002961989026516676,负面,0.5380269008737646,216273.0
115622969088132,华为 Mate 80 Pro Max 评测：红枫影像全面进化,4.726677541500284,0.631578947368421,0.08661288022994995,负面,0.4135925205130326,22347.0
114246918605803,华为Pura X “阔折叠” 真的阔？,3.012457760130618,0.38345864661654133,0.017849940806627274,负面,0.2372151642925757,21179.0
1853034794,华为的裁员通知书，直截了当，一点废话没有,3.8269128749912786,0.48872180451127817,0.0003676380147226155,负面,0.29338013791265594,33011.0
745919437,华为来哈工大招聘，人多到会场装不下了，最后还有抽奖环节赠送新发布的Mate60Pro,6.1229349030050075,0.7857142857142857,0.0008502036798745394,负面,0.4717686529005212,109665.0
115667797805910,【科技美学】总担心小众软件在鸿蒙系统上无法使用？实测运行《荒野大镖客》打消你的焦虑,2.5378509342534454,0.3233082706766917,0.0036227197851985693,负面,0.19543405032009445,1301.0
115488684251046,用了6年华为发现换机好难,2.603387637951247,0.34210526315789475,0.013541139662265778,负面,0.21067961375964314,1254.0
115188942642965,【苏星河硬件】这么抽象的手机，华为还出了第二代？？,3.9314971377247625,0.5037593984962406,0.01580720581114292,负面,0.30857852142220155,72289.0
18632,きヤ魔女はるみ,4.409857328145266,0.5827067669172932,0.008071507327258587,负面,0.3528526630812793,33.0
1504688939,"「科技美学体验」HUAWEI MatePad 11.5""S详细测试体验 | 华为云晰柔光屏平板 | 无纸化学习 | “华为笔记”全新升级",4.684493576957165,0.6240601503759398,0.12344833463430405,负面,0.42381542407928546,62369.0
115694003818775,28W 散热+鸿蒙双模式 华为MatePad Edge 液冷版拆解体验,18.114723898125547,0.9699248120300752,0.027524834498763084,负面,0.5929648210175503,12583.0
114562699435312,买前必看！700的华为WATCH FIT4深度测评！FIT4和FIT3区别多少？华为FIT4和华为GT5对比选购指南,3.1871331794384345,0.4172932330827067,0.008123171515762806,负面,0.2536252084559292,9070.0
115694004083707,华为mate80实力出圈!结果配件上面全是坑.....准备入手的听一句劝千万别当韭菜被割了,21.325947723732043,0.981203007518797,0.0013446620432659984,负面,0.5892596693285846,929.0
115660382274958,建议慎入！这条视频可能会亮瞎你的眼,19.663496942336632,0.9736842105263157,0.0036895149387419224,负面,0.5856863322912862,9538.0
115672260549598,打破苹果垄断？Mate 80如何破局手机直播,5.189858726960045,0.6954887218045113,0.0060973335057497025,负面,0.41973216648500666,13410.0
115684541467074,【双12华为攻略】Mate 80全系有货！揭秘东哥两个隐藏优惠，手把手教你薅秃平台羊毛，用优惠价把华为mate80带回家！,2.1651270207852193,0.2518796992481203,0.0035981424152851105,负面,0.15256707651498624,73.0
115609027217572,余总讲mate80的性能时忍不住扬起嘴角，各种功能一笔带过，弹幕全程：遥遥领先,2.3146048889072097,0.28195488721804507,0.013445110060274601,负面,0.17455097635493688,7525.0
115559920377687,【华为Mate 80系列】致敬无限探索的勇气,5.7249058060661735,0.7518796992481203,0.13034304976463318,负面,0.5032650394547254,18059.0
115694557464357,明星扎堆去手机店买华为手机有问题吗？,4.784280222127296,0.6428571428571428,0.0038816528394818306,负面,0.3872669468500784,108.0
115671623015252,鸿蒙6好不好用？生态应用完成度如何？,4.002220371912295,0.5187969924812029,0.04195307195186615,负面,0.3280594242694682,1343.0
114764260836503,溢价不在，只剩跳水！华为Pura80 Pro深度测评，纯血鸿蒙适配到底行不行？,5.258771150281673,0.706766917293233,0.017021654173731804,负面,0.43086881204543254,35388.0
115681840339114,【华为Mate 80系列】实力破圈，开启新篇,10.060072086503805,0.9210526315789472,0.003584562800824642,负面,0.5540654040676982,1195.0
115674038931714,【极客湾】观众: 安卓最流畅的系统是哪一个,1.9829275583751287,0.19548872180451127,0.01133656781166792,负面,0.12182786020737392,1758.0
557930144,【直播回放】姐系主播 又纯又野 2022年9月11日20点场,0.411522633744856,0.011278195488721802,0.21465489268302917,负面,0.09262887436644476,1.0
115616627295251,华为Pura X，原价我不推荐，不过现在价格降了3000多，值得买吗？,0.6397837350754675,0.02631578947368421,0.01280831266194582,负面,0.020912798748988853,140.0
115643705728744,华为Mate 80 系列正式开售！一期视频告诉你该怎么选！,0.6413824675454588,0.03007518796992481,0.06295182555913925,负面,0.04322584300561059,5217.0
115608758786943,华为Mate 80系列&Mate X7上手,3.183715344976333,0.4097744360902255,0.02369564212858677,负面,0.25534291850557,5424.0
115688047904082,锐评华为系列平板游戏体验,4.793756967670011,0.6503759398496239,0.0034916545264422894,负面,0.39162222572035127,86.0
115683753068418,想买华为mate80的人听句劝！一位来自80机主招笑的经历：花了接近上千买配件当大冤种,17.036928056495512,0.9624060150375939,0.002662158338353038,负面,0.5785084723578975,838.0
115673300737406,华为麒麟芯片量产炸锅！没有EUV怎么做到7nm？中美博弈惊现新战场,2.845272567040161,0.3646616541353383,0.0013995810877531767,负面,0.21935682491630423,429.0
115377937845492,华为Pura80为啥卖不出去？,1.9762023865060676,0.19172932330827067,0.005948876030743122,负面,0.11741714439725964,3456.0
8670,【神技术】WOW-Avatar Days,2.135231316725979,0.24060150375939848,0.0011859830701723695,负面,0.14483529548370802,53.0
115631944895271,美丽废物还是阔折叠王者？发售近一年之后 华为PuraX到底值不值？,2.4682512230073628,0.3120300751879699,0.004889033734798431,负面,0.1891736586067013,2873.0
115611157926101,「参数分解」华为Mate80系列，这代全系都够实用，按需选择即可。,3.030411270100942,0.39097744360902253,0.27255406975746155,负面,0.34360809406839815,3801.0
115628052579702,【科技美学】想要支持华为但是又怕软件不适配，什么时候能和安卓一样的水平正常使用？,2.0565102387583862,0.21804511278195488,0.014097265899181366,负面,0.13646597402884547,3453.0
992172324,“人间清醒”江美仪：与前夫是朋友，有颜有事业，给爱犬吃灵芝,1.7241379310344827,0.13157894736842105,0.034271836280822754,负面,0.09265610293338172,1.0
115619278161677,华为手机各系列推荐！哪些物超所值？哪些德不配位？,3.277648551490801,0.43609022556390975,0.003947097808122635,负面,0.26323297446159494,147.0
115664727572900,别只盯着手机：2026，抓住华为鸿蒙生态的黄金窗口期！,5.163883067216904,0.68796992481203,0.0006418009870685637,负面,0.4130386752820454,4725.0
115654510254095,华为 Mate 80 Pro Max : 铜墙铁壁 真旗舰,10.078361349316472,0.9248120300751879,0.046481989324092865,负面,0.5734800137747498,13900.0
115615150900732,华为该选哪款，腰斩的Pura80，还是新款Mate80,0.47497259773474604,0.015037593984962405,0.0018973381957039237,负面,0.009781491669259013,39.0
4558,【囧】Cendrillon 翻唱BY 赤饭XPICO,1.9334880123743232,0.18045112781954883,0.00019526616961229593,负面,0.10834878315957422,71.0
115641289808602,小米步联想贸工技之路，华为在艰苦奋斗，带领国货逆袭#涨知识 #干货分享 #热点 #科普 #内容过于真实,6.595477386934673,0.8007518796992481,0.0008895483333617449,负面,0.48080694715289357,1385.0
115644561425866,华为Mate80ProMax，4K60帧HDR VIVID视频录制，终于等到这一天...（开启HDR画质模式观看最佳）,4.791578947368421,0.6466165413533834,0.004082149360328913,负面,0.3896027845561616,548.0
115643907047793,【大家测】11999元起售 HUAWEI Mate 80 RS 非凡大师 槿紫开箱,3.626217334187413,0.46992481203007513,0.06709671020507812,负面,0.30879357130007634,6318.0
279215961,感受巅峰时期华为的压迫感。,1.396660144828134,0.09022556390977442,0.0017954094801098108,负面,0.05485350213790857,3753.0
115460934731146,华为平板怎么选？双十一选购建议来了！,0.8024100133434843,0.03383458646616541,0.0029884399846196175,负面,0.021496127873547093,7589.0
115667529368727,女子吐槽8000块钱买的华为mate80promax很多app不完善，用起来糟心！被花粉祝福了几千条评论气了好几天,4.133420115870758,0.5488721804511278,0.0033326742704957724,负面,0.330656377978875,4974.0
115630703450876,华为以为自己的巅峰和实际上的巅峰,1.8658570245652775,0.16165413533834586,0.00638811569660902,负面,0.09954772748165111,338.0
115695564161478,盘点华为手机那些“深藏不露”的功能，你知道几个？,5.7894736842105265,0.763157894736842,0.0013091006549075246,负面,0.4584183771040682,7.0
115677545438062,探秘华为适人握持,1.5206455219067547,0.10526315789473684,0.009670708328485489,负面,0.06702617806823628,1040.0
114787094631341,教授、院士炮轰华为！直指华为搞封闭搞垄断,5.070595029472678,0.6804511278195489,0.0009251407464034855,负面,0.4086407329902907,9818.0
115684877016819,华为Mate 80增配降价，4699元到底香不香？,1.7843866171003717,0.14661654135338345,0.024433504790067673,负面,0.09774332672805715,24.0
115609849367177,华为mate80，你会选哪一款,4.055174493103189,0.5300751879699248,0.026272904127836227,负面,0.3285542744330893,3548.0
115619764640368,华为Mate80系列别乱买，四款中真正值得买的就两台！,1.2008698192204081,0.06390977443609022,0.01688999868929386,负面,0.04510186413737168,1457.0
114590851532388,2025华为手机选购避坑盘点，多款大幅跳水，是否值得购买？,1.8067971352718224,0.15037593984962405,0.0004040979838464409,负面,0.09038720310331301,8751.0
533458135,内蒙古重案纪实：烂尾房引发2尸3命惨剧！,33.33333333333333,0.994360902255639,0.000283262284938246,负面,0.5967298462673587,1.0
115398825480775,发售快一年，华为 Mate70 系列为什么还这么能打？,2.9975966015413675,0.3796992481203007,0.054849229753017426,负面,0.2497592407733874,3256.0
115694289028342,华为Mate80Promax竟然抢不到,7.531479361659148,0.8496240601503758,0.004071523435413837,负面,0.511403045464391,2168.0
115688165345336,一年完成N件事，竟是因为「我超会休息」！,10.979547900968784,0.9360902255639096,0.014167189598083496,负面,0.5673210111775792,186.0
115596628860170,大冰：我为什么只用苹果手机不用华为，别想拿爱国绑架我！,1.9105479835325154,0.17669172932330826,0.005595352966338396,负面,0.1082531787805203,927.0
115644259369352,一年过后纯血鸿蒙成了吗？HarmonyOS 6 好看，好用，好丝滑,4.688414666595711,0.6278195488721804,0.04288000240921974,负面,0.39384373028699615,694.0
580003620,为什么苹果贵没人喷，华为贵一群人喷？,3.0330730924377787,0.39473684210526316,0.0077182515524327755,负面,0.239929405884131,5628.0
115609245452198,华为Mate 80系列体验：9030来了！RS太尊了！「白问」,3.5247850919085395,0.46240601503759393,0.07145586609840393,负面,0.3060259554619179,6763.0
115694507133901,【MKBHD中文字幕】华为三折叠手机体验！,5.625,0.7368421052631579,0.04517066106200218,负面,0.4601735275826956,12.0
115689977289576,12.9 华为2纳米专利绕过EUV，震撼全球！②中国贸易顺差破兆美元史上第一,1.5845676885980022,0.11278195488721804,0.0008118341793306172,负面,0.06799390660406307,861.0
115672260548829,畅享80性能，也没网上的人说的那么不堪。,3.061224489795918,0.39849624060150374,0.058415740728378296,负面,0.26246404065225354,96.0
115671404911130,【华为mate80体验系列】第十一集 明日方舟，不是终末地了哈，鸿蒙系统是否可安装渠道服,3.0967127203430205,0.40225563909774437,0.053643859922885895,负面,0.26281092742780093,61.0
1255034203,为什么我们越来越不喜欢华为了？大型纪录片《凉心华为》，持续为您播出,8.06719119535166,0.8684210526315789,0.004337964113801718,负面,0.522787817224468,105022.0
115688702218538,华为AI芯片演进图浮现，要在2028彻底登顶,7.4992055926279,0.8458646616541352,0.001779767218977213,负面,0.5082307038800721,232.0
115626391636079,还在纠结荣耀Magic8和华为mate80？快来看看差异究竟在哪,2.176859534406652,0.25939849624060146,0.01492305938154459,负面,0.1616083214969787,2156.0
115695748783729,小米之家关店瘦身|ASML|华为路由器高效拦截不良网站—科技信息差,7.576254509675303,0.8571428571428571,0.0010935086756944656,负面,0.514723117755992,221.0
115672042511863,百度又裁员了，老员工还挺高兴？ 聊聊腾讯、华为的大厂退休机制,2.9827551634249048,0.37593984962406013,0.00013610049791168422,负面,0.22561834997360075,568.0
115660080288104,华为Mate80系列鸿蒙6.0软件问题解决办法,2.330863016973464,0.2894736842105263,0.013785804621875286,负面,0.17919853237506592,190.0
114820632287561,这才是真正的华为！,4.3398585078541805,0.5676691729323308,0.008919667452573776,负面,0.34416937074042797,21286.0
750451077,整天说华为国产替代，它究竟替代了什么？,5.633614227482555,0.744360902255639,0.004366557579487562,负面,0.4483631643851784,125228.0
115642111891663,华为Mate80rs最真实的消费者个人体验，我觉得确实升级点还是非常大的，预算够的小伙伴还是可以直接充。续航如果6000mA时电池是7000mA时电池就更好了,2.193481634764615,0.2669172932330827,0.009121586568653584,负面,0.16379901056731105,614.0
115651775566607,折叠不是借口，双折也是旗舰！华为Mate X7首发测评,8.859941866724082,0.8872180451127819,0.04153888672590256,负面,0.5489463817580301,8555.0
115626207217445,华为mate80promax玩火影忍者，温度是确实低。,3.2821320729946173,0.4398496240601504,0.015425941906869411,负面,0.270080151198838,480.0
115638739666085,现在升级鸿蒙6会踩哪些坑,4.519774011299435,0.6015037593984962,0.0023984236177057028,负面,0.36186162508618,205.0
115668804442327,退货？买了华为Mate80系列后悔的犹豫的有多少？,3.3747600282914014,0.4473684210526316,0.006717265583574772,负面,0.2711079588650089,306.0
115667378373057,华为13.2柔光屏的问题！真的避雷！别买，华为智慧把责任推给消费者,1.4889424129625575,0.09774436090225563,0.0072949351742863655,负面,0.06156459061106792,129.0
115672327724696,【大酱码评】国产旗舰比iPhone还难抢！急死我了！MATE80如何屠宰整个高端旗舰市场！,8.195614429940196,0.8721804511278195,0.0025068880058825016,负面,0.5243110258790448,20771.0
115609161503857,【华为掀桌子了】华为Mate80系列价格公布时弹幕绷不住了，这个价格怎么样呢？,2.5676973636038642,0.3345864661654135,0.0005967366159893572,负面,0.20099057434564385,11551.0
115694490422238,这下真华为的大手了！原神成功荣获2025华为先锋榜年度推荐游戏！米哈游原神+华为鸿蒙buff彻底拉满了，原神登顶某站2025搜索量第一游戏！,8.89461713419257,0.8909774436090225,0.0018032187363132834,负面,0.5353077536599388,2885.0
115507743166655,降价怎么选？11月华为平板选购指南~华为MatePad怎么选？哪款有性价比？3799的MatePadPro13.2，1400的MatePad11.5S！,3.3497673132746626,0.44360902255639095,0.00931659433990717,负面,0.26989205126979743,1345.0
115654761973813,华为Mate80 缺点——降价 ！没人买？,2.2737210319195453,0.2744360902255639,0.007445100694894791,负面,0.16763969441329626,916.0
115624898528314,徐静雨：买Mate80还是苹果小米？拍视频还得是苹果！生活是安卓！,1.2350253180190194,0.06766917293233082,0.00219931872561574,负面,0.04148123124964479,198.0
115666187192611,极客湾最新芯片性能排行榜!,2.0871502847239416,0.23684210526315788,0.014626167714595795,负面,0.14795573024373304,1659.0
364141262,那些年，华为撒过的谎,2.0664013556783436,0.22556390977443608,0.0025610874872654676,负面,0.13636278085956782,16743.0
113700199470192,为什么网上很多人骂华为,5.436320938117233,0.7218045112781953,0.010795910842716694,负面,0.43740107110400384,6794.0
1751623395,华为：让我和耀子教教你们什么叫代言人吧,3.579543363104301,0.46616541353383456,0.004421578720211983,负面,0.28146787960838554,10577.0
115366965740647,个人经历告诉大家，华为东西真的别轻易入坑。,7.544848607260242,0.8533834586466165,0.0017071665497496724,负面,0.5127129418078697,3967.0
114771290490070,智人TV之华为给了中国人脊梁,6.453981092707556,0.7969924812030075,0.003935443237423897,负面,0.479769666016774,14841.0
115688081461627,第一次觉得华为mate80侧边指纹这么好用,2.166193181818182,0.2556390977443609,0.07145915925502777,负面,0.18196712234862766,240.0
115651255473072,华为mate80promax6.0鸿蒙让人失望无语！真实对比抓紧更新吧首发白瞎了。,2.0276314481661863,0.20676691729323304,0.011045162566006184,负面,0.12847821540234228,197.0
115649376622388,【买前必看】3年了，华为家庭存储的痛点解决了吗？,3.91446801172616,0.5,0.0009224308305419981,负面,0.30036897233221677,1045.0
