comment_id,parent_comment_id,create_time,video_id,content,user_id,nickname,sex,sign,avatar,sub_comment_count,like_count,last_modify_ts
283002280705,0,1765365616,115684390539643,6G基站如果大量集成在电动汽车上，也是可行的，目前5G是集成在路灯，路牌，广告牌这些地方，不仅仅是楼顶的发射塔。以后6G基站如果所有电动车都集成作为中继，智能优化链路传输，路由器也集成6G。6G也不是不可能实现。穿墙再弱也架不住基站多。路由器开启6G技术直接宽带免费用，以后可能就是6G资费补贴宽带费用，只要你有6G资费套餐万兆宽带就免费用，汽车开启6G中继模式直接座椅加热座椅通风自动开启VIP，2026年和27年可能是WIFI最后的辉煌了，以后只有4G6G并存，连5G都要和WIFI一起埋进坟墓。4G提供穿墙和覆盖需求，超级大量的6G基站和中继提供无与伦比的网速。在6G聚合也就是6GA技术成熟后，4G也会埋进坟墓，无网卫星通讯覆盖地数据需求，例如无网收发信息收发语音，只要不打电话卫星的带宽就用不完。,1460301360,洞见真知的超级大饿馍,保密,类犬？嗅香而来？,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.0,0.0,1765382443059
284030223312,0,1764564000,115628052579702,这么说吧 哔咔都能用[doge_金箍][doge_金箍][doge_金箍],31482577,小宇晓雨我是晓宇,保密,,http://i1.hdslb.com/bfs/face/bc1bdd2c18e330691e825ccf78aab45a5f1bfb84.jpg,1.0,8.0,1765382455220
281955294177,0,1764414023,115628052579702,在鸿蒙，连这玩意都能用,37105398,泱泱1997,男,我只是个路过的摄影师，喜欢摄影.游戏.美食.电影.特摄～,https://i0.hdslb.com/bfs/face/a9f9bdea6625f05cd92e74a001d53eeb070a0a2b.jpg,12.0,31.0,1765382455222
281915429041,0,1764387588,115628052579702,大部分软件直接用鸿蒙版，公司的app用卓易通，不玩手机游戏。目前hm6呆得蛮好的。目前各大软件bug还是有点多，功能缺失是有的。,12944866,InfiniteLee,男,总有些东西你没有见过,https://i1.hdslb.com/bfs/face/5511c558a3c886dcd2320e44ec347519ef7be542.jpg,10.0,99.0,1765382455225
281889968289,0,1764350566,115628052579702,鸿蒙已经在积极的配合适配各软件了，我朋友在一个小公司做开发，遇到问题咨询鸿蒙的开发人员，直接给他安排了两个开发人员对接，他和我说他现在一个人对接华为两个人，所以看的出来华为确实是在积极推进自己系统的适配进程的[笑哭],506839564,浮生若梦jack,保密,,https://i1.hdslb.com/bfs/face/7582ab6f0f610e342876caa6fe804f57fcd3c22d.jpg,10.0,124.0,1765382455228
281942521537,0,1764406177,115628052579702,世界上最冷门的app是公司内部的app，光这点就劝退6.0了，依然手持Mate70pro+[妙啊],43172661,跌撞的雷先森,保密,Lucky Love U,https://i0.hdslb.com/bfs/face/d55eafaf5b4f4fc9cf4d7899c61f0e67f2766fac.jpg,27.0,114.0,1765382455231
283866860944,0,1764418607,115628052579702,完全不用担心生态，除了卓易通，连ins和x都可以直装，简直比我原来的VIVO还方便[笑哭][笑哭][笑哭],90428266,依法撸铁,男,,https://i0.hdslb.com/bfs/face/member/noface.jpg,12.0,55.0,1765382455232
283866971328,0,1764418633,115628052579702,用户量需求足够大，各软件厂家和开发者才能加大投入补全功能。现在就是软件核心功能做出来发现用户量不行，收益有限，后续支持就减缓了,11956026,xiao冰块,男,,https://i0.hdslb.com/bfs/face/5de5e8bdf70de14d964361acd1ce3c3dbf536b8b.jpg,0.0,12.0,1765382455236
282086136241,0,1764517104,115628052579702,连TG都能用，没什么大问题,26040943,澔--ISTJ版,男,"让那些内外反动派在我们面前发抖罢！让他们去说我们这也不行那也不行罢！中国人民的不屈不挠的努力必将稳步地  达到自己的目的！
 毛
 泽
 东",https://i1.hdslb.com/bfs/face/bb1a4ee5aeec3acd00e38ea8efe045cfe1994bca.jpg,3.0,18.0,1765382455238
281886065329,0,1764347110,115628052579702,这么说吧 我用m60p 升级了纯血鸿蒙使用了今年一年了 然后我就变成双持党了[笑哭] 首先工作app基本上不可能有  然后各种支付券没有 地铁导航有问题 然后红旗智联行驶记录没有 然后上传视频时而抽风无法正常使用 还有就是有些商家自己做的三方支付网址无法使用 就是真的除非你使用的很清淡 而且完全不会用冷门app可以单机  还是劝一下哪怕已经完善了有90%了  但是仅剩的10%也会让你突然无法适应,144398276,舰长不要去旅行了,保密,,https://i2.hdslb.com/bfs/face/74e46c4ade9ddbbd502046f0e36e86f897ff26ca.jpg,117.0,730.0,1765382455241
282033674769,0,1764482966,115628052579702,"[笑]鸿蒙next系统目前唯二缺点：
1.没法给家里煤气充值。煤气充值的app缺少了nfc卡充值的选项，而我这么多年来一直是用nfc煤气卡充值。
2.天翼app能看监控，但是旋转镜头不受控也无法语音。
不过好在我还有其他手机可以解决这些问题。如果你只有或只用一个手机的话，可能在你想不到的地方会有点小限制。",4255790,法丹特,保密,,https://i2.hdslb.com/bfs/face/4f86bc2bf5e86b2081dd7616763e939b3afb2567.jpg,1.0,9.0,1765382455244
278646636352,0,1759975002,115332454816670,首页推荐来了，标题是改品牌名称了吗,104016038,为寻你而来瑟,保密,,https://i2.hdslb.com/bfs/face/85ab5e1729292b08e0ebccdf7e5c6cfb74f58770.jpg,15.0,857.0,1765382462496
277039191953,0,1759909997,115332454816670,"你的意思是他们的员工甚至偷懒只用豆包对吗
生图ai这么多，他选了个最傻的",694551861,衫斯一只,保密,我要被师傅气死啦，共创主页https://www.ccw.site/student/60ebd84afffbe5461b,https://i0.hdslb.com/bfs/face/e8ea0750b1f3a621d225a4a2b79ad07602e98e92.jpg,27.0,704.0,1765382462499
276950178257,0,1759840536,115332454816670,华为的通话录音转文字是我第一次知道这玩意儿要收费[吃瓜]9块一小时，比网费还贵,14500374,泰度,男,知君泪纵横 年华有断肠,https://i0.hdslb.com/bfs/face/84ea90c82f07d1c3ab83bc057ad431d9bb4b9a10.jpg,151.0,1628.0,1765382462502
276962066305,0,1759846627,115332454816670,怎么做到这么卡的？,12997428,蟑狈嗨official,保密,666,https://i0.hdslb.com/bfs/face/314da22026c2d9fb56510e8aac20dc741ba8080b.jpg,10.0,152.0,1765382462506
277117683265,0,1759980269,115332454816670,Lz百亿补贴也是给你吃上了,426266552,白阳圭明,保密,,https://i2.hdslb.com/bfs/face/86c2ad4cf48a2002106bbc76e68b3639dbdb21f6.jpg,3.0,79.0,1765382462508
280221338064,0,1761299141,115332454816670,[doge_金箍],113224,sunwellaki,男,雲の向こう、約束の場所,https://i1.hdslb.com/bfs/face/e026e86fdedc5ca775a6cfde534a29e8130a41cf.jpg,1.0,83.0,1765382462511
277043289249,0,1759912459,115332454816670,6，挂华为直接首页[笑哭],39661767,无情的路人乙,男,累了,https://i0.hdslb.com/bfs/face/a962a455f32c137c876b169cfbf2e07633e784b3.jpg,13.0,2566.0,1765382462515
276960506721,0,1759845769,115332454816670,直钩也能钓到鱼,490747315,bloodlinessss,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,42.0,826.0,1765382462517
276993975329,0,1759882050,115332454816670,幽默华为Kpad[doge],667842896,暗区大金茶壶,保密,伟大的战无不胜的毛泽东思想万岁,https://i2.hdslb.com/bfs/face/123beb9d829c58563625636433b76a3238fa5255.jpg,31.0,789.0,1765382462518
277140391537,0,1759999283,115332454816670,神人评论你会发现他们都会有影视飓风的抽奖，不知道为什么,382307593,勾咖没毛,保密,,https://i1.hdslb.com/bfs/face/44a7ba7d1a28e365d8faa06a2ed751070c95a0b9.jpg,12.0,336.0,1765382462520
284693754032,0,1765123103,115678552136996,这不是还是便宜了吗？,508661117,黑月巨獸,男,,https://i2.hdslb.com/bfs/face/542f27ef620dbf3085d6d8ba9ff9c11c23964c93.jpg,2.0,0.0,1765382469710
284814240912,0,1765249135,115678552136996,如果没有见过华为的话，三星三折叠也能算是中规中矩[笑哭],30000131,9九久玖酒,男,"初临落日神佛叹
再入森罗鬼怪愁
百炼天人浑不怕
横刀仗剑觅封侯",https://i2.hdslb.com/bfs/face/d2fd52ffb635f526834bb6a26c676acd922a9b50.jpg,0.0,0.0,1765382469716
282788988897,0,1765167268,115681940998157,大力支持华为，我为华为添一份力，汇集十亿人的希望，希望华为早日击败苹果,248959861,张慧霞,保密,,https://i1.hdslb.com/bfs/face/1a840b0b1986834938eee557bd0ed60972bc039c.jpg,12.0,55.0,1765382481826
284725622736,0,1765166937,115681940998157,加载好快啊,277653139,琉琉璃璃c,保密,,https://i1.hdslb.com/bfs/face/52c5d3b93b334215ca6adbdd06f4f5ffc3ff1c91.jpg,0.0,17.0,1765382481832
282788974961,0,1765167243,115681940998157,9030p比9020强太多了感觉，有没有9030版本的[doge],1061795575,老韩小伟H,保密,,https://i1.hdslb.com/bfs/face/4880e73f0b16c404c09fe8ad558521440df90de6.jpg,3.0,19.0,1765382481834
284725356416,0,1765166845,115681940998157,8gen2到8gen3之间,1689242246,白了否冷666,男,十赌十输,https://i2.hdslb.com/bfs/face/f6b5ee7143694b18c0aed915519dce70224d657f.jpg,9.0,20.0,1765382481838
284748665376,0,1765184833,115681940998157,"华为明年估计要降个1,2k",3546753525614834,creators_fan,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,0.0,4.0,1765382481841
282798410289,0,1765174272,115681940998157,没人测试测试和mate70pro的9020啥差距吗[doge],671019793,无符号的,男,,https://i1.hdslb.com/bfs/face/98f2a0e36ddba2cd0e5f7209f1ad2a545a9c0c97.jpg,1.0,6.0,1765382481845
282799194929,0,1765175120,115681940998157,发热有点，但是能4000多的价格拿到的话很香了,228008371,a绝夜,保密,,http://i0.hdslb.com/bfs/face/member/noface.jpg,3.0,5.0,1765382481848
284728985344,0,1765169015,115681940998157,这9020表现也挺好的呀,26502508,天涯一羽w,男,宅男一枚,https://i1.hdslb.com/bfs/face/8ace2f80984710b8cec8e449f6e951f5b85e4e6a.jpg,18.0,11.0,1765382481850
282836069889,0,1765201753,115681940998157,我喜欢80标准版的3d人脸和处理器，又喜欢70air的屏幕，那屏幕看着眼睛不干[笑哭],404946889,易明明你名字你明明ing,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,3.0,4.0,1765382481853
282852683601,0,1765213175,115681940998157,B服可以玩吗？,319567266,時柒狂三i,男,"提瓦特大陆原神B服自强玩家
自强：自己找攻略变强",https://i0.hdslb.com/bfs/face/2b8bfebba69fa2a51b81b032289a1fef06e1192a.jpg,0.0,1.0,1765382481857
